Compiling 34 files with 0.8.19
Solc 0.8.19 finished in 3.67s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 23, chars 729-1274, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 31, chars 825-1458, hits: 0)
  - Refers to item: Line (location: source ID 31, line 94, chars 2719-2744, hits: 6)
- IC 746 -> Item 33
  - Refers to item: Statement (location: source ID 31, line 94, chars 2719-2744, hits: 6)
- IC 786 -> Item 34
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 94, chars 2715-2804, hits: 1)
- IC 835 -> Item 35
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 94, chars 2715-2804, hits: 5)
- IC 786 -> Item 36
  - Refers to item: Line (location: source ID 31, line 95, chars 2760-2793, hits: 1)
- IC 786 -> Item 37
  - Refers to item: Statement (location: source ID 31, line 95, chars 2760-2793, hits: 1)
- IC 836 -> Item 38
  - Refers to item: Line (location: source ID 31, line 97, chars 2817-2850, hits: 5)
- IC 836 -> Item 39
  - Refers to item: Statement (location: source ID 31, line 97, chars 2817-2850, hits: 5)
- IC 895 -> Item 40
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 31, line 97, chars 2813-2907, hits: 1)
- IC 944 -> Item 41
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 31, line 97, chars 2813-2907, hits: 4)
- IC 895 -> Item 42
  - Refers to item: Line (location: source ID 31, line 98, chars 2866-2896, hits: 1)
- IC 895 -> Item 43
  - Refers to item: Statement (location: source ID 31, line 98, chars 2866-2896, hits: 1)
- IC 945 -> Item 44
  - Refers to item: Line (location: source ID 31, line 100, chars 2916-2951, hits: 4)
- IC 945 -> Item 45
  - Refers to item: Statement (location: source ID 31, line 100, chars 2916-2951, hits: 4)
- IC 1044 -> Item 46
  - Refers to item: Line (location: source ID 31, line 103, chars 3105-3135, hits: 4)
- IC 1044 -> Item 47
  - Refers to item: Statement (location: source ID 31, line 103, chars 3105-3135, hits: 4)
- IC 306 -> Item 48
  - Refers to item: Function "checkUpkeep" (location: source ID 31, line 115, chars 3544-4077, hits: 2)
- IC 1565 -> Item 49
  - Refers to item: Line (location: source ID 31, line 118, chars 3691-3761, hits: 4)
- IC 1565 -> Item 50
  - Refers to item: Statement (location: source ID 31, line 118, chars 3691-3761, hits: 4)
- IC 1567 -> Item 51
  - Refers to item: Statement (location: source ID 31, line 118, chars 3712-3761, hits: 4)
- IC 1618 -> Item 52
  - Refers to item: Line (location: source ID 31, line 119, chars 3771-3818, hits: 4)
- IC 1618 -> Item 53
  - Refers to item: Statement (location: source ID 31, line 119, chars 3771-3818, hits: 4)
- IC 1620 -> Item 54
  - Refers to item: Statement (location: source ID 31, line 119, chars 3785-3818, hits: 4)
- IC 1677 -> Item 55
  - Refers to item: Line (location: source ID 31, line 120, chars 3828-3871, hits: 4)
- IC 1677 -> Item 56
  - Refers to item: Statement (location: source ID 31, line 120, chars 3828-3871, hits: 4)
- IC 1679 -> Item 57
  - Refers to item: Statement (location: source ID 31, line 120, chars 3846-3871, hits: 4)
- IC 1684 -> Item 58
  - Refers to item: Line (location: source ID 31, line 121, chars 3881-3919, hits: 4)
- IC 1684 -> Item 59
  - Refers to item: Statement (location: source ID 31, line 121, chars 3881-3919, hits: 4)
- IC 1686 -> Item 60
  - Refers to item: Statement (location: source ID 31, line 121, chars 3899-3919, hits: 4)
- IC 1696 -> Item 61
  - Refers to item: Line (location: source ID 31, line 123, chars 3930-3998, hits: 4)
- IC 1696 -> Item 62
  - Refers to item: Statement (location: source ID 31, line 123, chars 3930-3998, hits: 4)
- IC 1726 -> Item 63
  - Refers to item: Line (location: source ID 31, line 125, chars 4009-4037, hits: 4)
- IC 1726 -> Item 64
  - Refers to item: Statement (location: source ID 31, line 125, chars 4009-4037, hits: 4)
- IC 265 -> Item 65
  - Refers to item: Function "performUpkeep" (location: source ID 31, line 128, chars 4083-4724, hits: 2)
- IC 1113 -> Item 66
  - Refers to item: Line (location: source ID 31, line 129, chars 4159-4198, hits: 2)
- IC 1113 -> Item 67
  - Refers to item: Statement (location: source ID 31, line 129, chars 4159-4198, hits: 2)
- IC 1115 -> Item 68
  - Refers to item: Statement (location: source ID 31, line 129, chars 4183-4198, hits: 2)
- IC 1142 -> Item 69
  - Refers to item: Line (location: source ID 31, line 130, chars 4212-4225, hits: 2)
- IC 1142 -> Item 70
  - Refers to item: Statement (location: source ID 31, line 130, chars 4212-4225, hits: 2)
- IC 1179 -> Item 71
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 31, line 130, chars 4208-4409, hits: 0)
- IC 1187 -> Item 72
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 31, line 130, chars 4208-4409, hits: 0)
- IC 1147 -> Item 73
  - Refers to item: Line (location: source ID 31, line 131, chars 4241-4398, hits: 0)
- IC 1147 -> Item 74
  - Refers to item: Statement (location: source ID 31, line 131, chars 4241-4398, hits: 0)
- IC 1250 -> Item 75
  - Refers to item: Line (location: source ID 31, line 139, chars 4468-4507, hits: 2)
- IC 1250 -> Item 76
  - Refers to item: Statement (location: source ID 31, line 139, chars 4468-4507, hits: 2)
- IC 1293 -> Item 77
  - Refers to item: Line (location: source ID 31, line 140, chars 4517-4717, hits: 2)
- IC 1293 -> Item 78
  - Refers to item: Statement (location: source ID 31, line 140, chars 4517-4717, hits: 2)
- IC 1931 -> Item 79
  - Refers to item: Function "fulfillRandomWords" (location: source ID 31, line 150, chars 4771-5798, hits: 0)
- IC 1932 -> Item 80
  - Refers to item: Line (location: source ID 31, line 160, chars 5188-5245, hits: 0)
- IC 1932 -> Item 81
  - Refers to item: Statement (location: source ID 31, line 160, chars 5188-5245, hits: 0)
- IC 1934 -> Item 82
  - Refers to item: Statement (location: source ID 31, line 160, chars 5212-5245, hits: 0)
- IC 1979 -> Item 83
  - Refers to item: Line (location: source ID 31, line 161, chars 5255-5304, hits: 0)
- IC 1979 -> Item 84
  - Refers to item: Statement (location: source ID 31, line 161, chars 5255-5304, hits: 0)
- IC 2045 -> Item 85
  - Refers to item: Line (location: source ID 31, line 162, chars 5314-5337, hits: 0)
- IC 2045 -> Item 86
  - Refers to item: Statement (location: source ID 31, line 162, chars 5314-5337, hits: 0)
- IC 2110 -> Item 87
  - Refers to item: Line (location: source ID 31, line 163, chars 5347-5379, hits: 0)
- IC 2110 -> Item 88
  - Refers to item: Statement (location: source ID 31, line 163, chars 5347-5379, hits: 0)
- IC 2153 -> Item 89
  - Refers to item: Line (location: source ID 31, line 164, chars 5389-5425, hits: 0)
- IC 2153 -> Item 90
  - Refers to item: Statement (location: source ID 31, line 164, chars 5389-5425, hits: 0)
- IC 2249 -> Item 91
  - Refers to item: Line (location: source ID 31, line 165, chars 5497-5530, hits: 0)
- IC 2249 -> Item 92
  - Refers to item: Statement (location: source ID 31, line 165, chars 5497-5530, hits: 0)
- IC 2256 -> Item 93
  - Refers to item: Line (location: source ID 31, line 166, chars 5562-5587, hits: 0)
- IC 2256 -> Item 94
  - Refers to item: Statement (location: source ID 31, line 166, chars 5562-5587, hits: 0)
- IC 2323 -> Item 95
  - Refers to item: Line (location: source ID 31, line 169, chars 5648-5712, hits: 0)
- IC 2323 -> Item 96
  - Refers to item: Statement (location: source ID 31, line 169, chars 5648-5712, hits: 0)
- IC 2325 -> Item 97
  - Refers to item: Statement (location: source ID 31, line 169, chars 5667-5712, hits: 0)
- IC 2431 -> Item 98
  - Refers to item: Line (location: source ID 31, line 170, chars 5726-5734, hits: 0)
- IC 2431 -> Item 99
  - Refers to item: Statement (location: source ID 31, line 170, chars 5726-5734, hits: 0)
- IC 2436 -> Item 100
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 31, line 170, chars 5722-5792, hits: 0)
- IC 2485 -> Item 101
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 31, line 170, chars 5722-5792, hits: 0)
- IC 2436 -> Item 102
  - Refers to item: Line (location: source ID 31, line 171, chars 5750-5781, hits: 0)
- IC 2436 -> Item 103
  - Refers to item: Statement (location: source ID 31, line 171, chars 5750-5781, hits: 0)
- IC 128 -> Item 104
  - Refers to item: Function "getEntranceFee" (location: source ID 31, line 177, chars 5833-5928, hits: 0)
- IC 493 -> Item 105
  - Refers to item: Line (location: source ID 31, line 178, chars 5901-5921, hits: 0)
- IC 493 -> Item 106
  - Refers to item: Statement (location: source ID 31, line 178, chars 5901-5921, hits: 0)
- IC 171 -> Item 107
  - Refers to item: Function "getRaffleState" (location: source ID 31, line 181, chars 5934-6033, hits: 1)
- IC 533 -> Item 108
  - Refers to item: Line (location: source ID 31, line 182, chars 6006-6026, hits: 1)
- IC 533 -> Item 109
  - Refers to item: Statement (location: source ID 31, line 182, chars 6006-6026, hits: 1)
- IC 368 -> Item 110
  - Refers to item: Function "setRaffleState" (location: source ID 31, line 185, chars 6039-6183, hits: 0)
- IC 1796 -> Item 111
  - Refers to item: Line (location: source ID 31, line 186, chars 6123-6146, hits: 0)
- IC 1796 -> Item 112
  - Refers to item: Statement (location: source ID 31, line 186, chars 6123-6146, hits: 0)
- IC 1838 -> Item 113
  - Refers to item: Line (location: source ID 31, line 187, chars 6156-6176, hits: 0)
- IC 1838 -> Item 114
  - Refers to item: Statement (location: source ID 31, line 187, chars 6156-6176, hits: 0)
- IC 429 -> Item 115
  - Refers to item: Function "getPlayer" (location: source ID 31, line 190, chars 6189-6311, hits: 1)
- IC 1863 -> Item 116
  - Refers to item: Line (location: source ID 31, line 191, chars 6273-6304, hits: 1)
- IC 1863 -> Item 117
  - Refers to item: Statement (location: source ID 31, line 191, chars 6273-6304, hits: 1)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 30):
- IC 133 -> Item 154
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 30, line 42, chars 1420-1785, hits: 0)
- IC 236 -> Item 155
  - Refers to item: Line (location: source ID 30, line 43, chars 1476-1522, hits: 0)
- IC 236 -> Item 156
  - Refers to item: Statement (location: source ID 30, line 43, chars 1476-1522, hits: 0)
- IC 238 -> Item 157
  - Refers to item: Statement (location: source ID 30, line 43, chars 1504-1522, hits: 0)
- IC 284 -> Item 158
  - Refers to item: Line (location: source ID 30, line 44, chars 1532-1723, hits: 0)
- IC 284 -> Item 159
  - Refers to item: Statement (location: source ID 30, line 44, chars 1532-1723, hits: 0)
- IC 289 -> Item 160
  - Refers to item: Line (location: source ID 30, line 52, chars 1689-1723, hits: 0)
- IC 289 -> Item 161
  - Refers to item: Statement (location: source ID 30, line 52, chars 1689-1723, hits: 0)
- IC 413 -> Item 162
  - Refers to item: Line (location: source ID 30, line 53, chars 1733-1778, hits: 0)
- IC 413 -> Item 163
  - Refers to item: Statement (location: source ID 30, line 53, chars 1733-1778, hits: 0)
- IC 145 -> Item 164
  - Refers to item: Function "fundSubscription" (location: source ID 30, line 56, chars 1791-2565, hits: 7)
- IC 432 -> Item 165
